phase,name,gpu,status,returncode,elapsed_seconds,log_path,snapshot_path,model_size,mode,context_length,warmup_steps,measurement_steps,mixed_precision,memory_profile,mean_ms,std_ms,min_ms,max_ms,tokens_per_step,tokens_per_second,peak_memory_allocated_mb,peak_memory_reserved_mb
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_0_mp_none,2,OOM,1,3.5348207830102183,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_0_mp_none.log,,2.7b,forward_backward,128,0,10,none,False,,,,,,,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_1_mp_none,4,OOM,1,3.6800519800162874,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_1_mp_none.log,,2.7b,forward_backward,128,1,10,none,False,,,,,,,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_2_mp_none,0,OOM,1,3.7885059830150567,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_2_mp_none.log,,2.7b,forward_backward,128,2,10,none,False,,,,,,,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_5_mp_none,5,OOM,1,3.693685040983837,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,2.7b,forward_backward,128,5,10,none,False,,,,,,,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_0_mp_none,2,PASS,0,4.063145079999231,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_0_mp_none.log,,2.7b,forward,128,0,10,none,False,135.219,80.423,109.317,364.102,512.0,3786.438,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_1_mp_none,4,PASS,0,4.359577096998692,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_1_mp_none.log,,2.7b,forward,128,1,10,none,False,111.507,0.78,110.992,113.393,512.0,4591.628,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_2_mp_none,0,PASS,0,4.368040110974107,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_2_mp_none.log,,2.7b,forward,128,2,10,none,False,107.756,0.147,107.489,108.011,512.0,4751.484,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_5_mp_none,1,PASS,0,4.5111362030147575,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_2p7b_mode_forward_ctx_128_warmup_5_mp_none.log,,2.7b,forward,128,5,10,none,False,109.525,0.155,109.375,109.802,512.0,4674.711,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_0_mp_none,5,PASS,0,4.5736486070090905,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_0_mp_none.log,,large,forward_backward,128,0,10,none,False,218.791,322.032,114.882,1135.294,512.0,2340.13,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_1_mp_none,7,PASS,0,4.7250674769748,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_1_mp_none.log,,large,forward_backward,128,1,10,none,False,113.397,1.623,111.886,116.428,512.0,4515.099,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_2_mp_none,4,PASS,0,4.9081813000375405,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_2_mp_none.log,,large,forward_backward,128,2,10,none,False,115.38,1.127,114.033,117.049,512.0,4437.493,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_5_mp_none,1,PASS,0,5.339624593034387,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,large,forward_backward,128,5,10,none,False,120.992,15.129,113.084,162.841,512.0,4231.689,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_0_mp_none,4,PASS,0,3.168983324954752,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_0_mp_none.log,,large,forward,128,0,10,none,False,66.149,85.003,38.978,308.073,512.0,7740.045,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_1_mp_none,3,PASS,0,3.153712744009681,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_1_mp_none.log,,large,forward,128,1,10,none,False,38.941,0.215,38.659,39.363,512.0,13148.045,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_2_mp_none,6,PASS,0,3.1239338939776644,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_2_mp_none.log,,large,forward,128,2,10,none,False,38.116,0.454,37.747,39.0,512.0,13432.844,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_5_mp_none,0,PASS,0,3.36257402098272,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_large_mode_forward_ctx_128_warmup_5_mp_none.log,,large,forward,128,5,10,none,False,38.014,0.058,37.955,38.149,512.0,13468.816,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_0_mp_none,5,PASS,0,4.344942043011542,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_0_mp_none.log,,medium,forward_backward,128,0,10,none,False,108.381,116.428,69.565,439.628,512.0,4724.06,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_1_mp_none,7,PASS,0,3.64428924996173,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_1_mp_none.log,,medium,forward_backward,128,1,10,none,False,72.443,0.574,71.616,73.113,512.0,7067.627,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_2_mp_none,1,PASS,0,3.7997525020036846,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_2_mp_none.log,,medium,forward_backward,128,2,10,none,False,74.27,3.617,72.033,82.046,512.0,6893.809,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_5_mp_none,2,PASS,0,3.985299747029785,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,medium,forward_backward,128,5,10,none,False,75.677,3.572,72.964,83.082,512.0,6765.558,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_0_mp_none,2,PASS,0,3.160121019987855,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_0_mp_none.log,,medium,forward,128,0,10,none,False,50.364,84.509,23.279,290.881,512.0,10165.949,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_1_mp_none,3,PASS,0,3.382197221973911,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_1_mp_none.log,,medium,forward,128,1,10,none,False,23.359,0.347,22.979,24.047,512.0,21918.584,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_2_mp_none,6,PASS,0,3.7891781569924206,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_2_mp_none.log,,medium,forward,128,2,10,none,False,23.37,0.879,22.766,25.141,512.0,21907.994,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_5_mp_none,0,PASS,0,3.1901668880018406,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_medium_mode_forward_ctx_128_warmup_5_mp_none.log,,medium,forward,128,5,10,none,False,26.466,3.748,23.042,31.05,512.0,19345.473,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_0_mp_none,5,PASS,0,3.2910907729528844,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_0_mp_none.log,,small,forward_backward,128,0,10,none,False,84.955,132.103,34.838,458.094,512.0,6026.744,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_1_mp_none,7,PASS,0,3.5712077469797805,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_1_mp_none.log,,small,forward_backward,128,1,10,none,False,45.442,6.74,37.337,59.566,512.0,11267.214,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_2_mp_none,1,PASS,0,3.2717588450177573,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_2_mp_none.log,,small,forward_backward,128,2,10,none,False,39.588,3.352,35.998,46.273,512.0,12933.08,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_5_mp_none,4,PASS,0,3.5667765410034917,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,small,forward_backward,128,5,10,none,False,37.287,1.106,35.973,38.905,512.0,13731.45,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_0_mp_none,1,PASS,0,3.0222273810068145,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_0_mp_none.log,,small,forward,128,0,10,none,False,37.886,82.467,11.632,272.589,512.0,13514.252,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_1_mp_none,4,PASS,0,3.1294699679710902,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_1_mp_none.log,,small,forward,128,1,10,none,False,11.262,0.192,11.074,11.716,512.0,45463.666,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_2_mp_none,3,PASS,0,2.9413877460174263,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_2_mp_none.log,,small,forward,128,2,10,none,False,12.244,1.796,11.38,17.341,512.0,41817.307,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_5_mp_none,6,PASS,0,2.929882524011191,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_small_mode_forward_ctx_128_warmup_5_mp_none.log,,small,forward,128,5,10,none,False,11.693,1.781,10.949,16.748,512.0,43787.51,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_0_mp_none,5,PASS,0,5.799057258001994,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_0_mp_none.log,,xl,forward_backward,128,0,10,none,False,319.744,367.214,202.92,1364.853,512.0,1601.279,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_1_mp_none,3,PASS,0,5.939660381001886,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_1_mp_none.log,,xl,forward_backward,128,1,10,none,False,205.386,0.509,204.772,206.475,512.0,2492.865,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_2_mp_none,6,PASS,0,5.89778032200411,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_2_mp_none.log,,xl,forward_backward,128,2,10,none,False,201.498,1.186,200.299,204.57,512.0,2540.969,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_5_mp_none,7,PASS,0,6.454229882045183,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_backward_ctx_128_warmup_5_mp_none.log,,xl,forward_backward,128,5,10,none,False,202.771,6.621,200.159,221.588,512.0,2525.014,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_0_mp_none,3,PASS,0,3.9376801140024327,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_0_mp_none.log,,xl,forward,128,0,10,none,False,104.379,92.705,74.954,368.221,512.0,4905.19,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_1_mp_none,6,PASS,0,3.839074060029816,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_1_mp_none.log,,xl,forward,128,1,10,none,False,73.589,0.261,73.35,74.277,512.0,6957.56,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_2_mp_none,2,PASS,0,3.9976365370093845,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_2_mp_none.log,,xl,forward,128,2,10,none,False,74.78,0.074,74.639,74.925,512.0,6846.778,,
02_warmup_sweep_fp32,02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_5_mp_none,0,PASS,0,3.933539239980746,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/02_warmup_sweep_fp32_size_xl_mode_forward_ctx_128_warmup_5_mp_none.log,,xl,forward,128,5,10,none,False,73.473,0.121,73.347,73.739,512.0,6968.506,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_2p7b_mode_forward_backward_ctx_128_warmup_5_mp_bf16,6,OOM,1,3.2064611660316586,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_2p7b_mode_forward_backward_ctx_128_warmup_5_mp_bf16.log,,2.7b,forward_backward,128,5,10,bf16,False,,,,,,,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_2p7b_mode_forward_ctx_128_warmup_5_mp_bf16,5,PASS,0,3.977086815983057,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_2p7b_mode_forward_ctx_128_warmup_5_mp_bf16.log,,2.7b,forward,128,5,10,bf16,False,55.777,0.064,55.708,55.9,512.0,9179.387,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_large_mode_forward_backward_ctx_128_warmup_5_mp_bf16,4,PASS,0,5.562343395024072,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_large_mode_forward_backward_ctx_128_warmup_5_mp_bf16.log,,large,forward_backward,128,5,10,bf16,False,135.586,16.354,123.836,175.884,512.0,3776.211,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_large_mode_forward_ctx_128_warmup_5_mp_bf16,2,PASS,0,3.2944747040164657,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_large_mode_forward_ctx_128_warmup_5_mp_bf16.log,,large,forward,128,5,10,bf16,False,41.213,0.361,40.796,41.884,512.0,12423.188,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_medium_mode_forward_backward_ctx_128_warmup_5_mp_bf16,7,PASS,0,4.2726043129805475,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_medium_mode_forward_backward_ctx_128_warmup_5_mp_bf16.log,,medium,forward_backward,128,5,10,bf16,False,85.706,7.825,78.294,99.069,512.0,5973.893,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_medium_mode_forward_ctx_128_warmup_5_mp_bf16,6,PASS,0,3.267157679016236,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_medium_mode_forward_ctx_128_warmup_5_mp_bf16.log,,medium,forward,128,5,10,bf16,False,26.436,0.362,25.969,27.101,512.0,19367.625,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_small_mode_forward_backward_ctx_128_warmup_5_mp_bf16,3,PASS,0,3.9771633840282448,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_small_mode_forward_backward_ctx_128_warmup_5_mp_bf16.log,,small,forward_backward,128,5,10,bf16,False,45.01,1.0,43.401,46.907,512.0,11375.2,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_small_mode_forward_ctx_128_warmup_5_mp_bf16,1,PASS,0,3.1578241279930808,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_small_mode_forward_ctx_128_warmup_5_mp_bf16.log,,small,forward,128,5,10,bf16,False,13.897,0.118,13.731,14.124,512.0,36842.512,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_xl_mode_forward_backward_ctx_128_warmup_5_mp_bf16,1,PASS,0,6.293170201010071,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_xl_mode_forward_backward_ctx_128_warmup_5_mp_bf16.log,,xl,forward_backward,128,5,10,bf16,False,192.616,22.691,173.956,235.739,512.0,2658.135,,
03_mixed_precision_bf16,03_mixed_precision_bf16_size_xl_mode_forward_ctx_128_warmup_5_mp_bf16,0,PASS,0,3.64097796700662,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/03_mixed_precision_bf16_size_xl_mode_forward_ctx_128_warmup_5_mp_bf16.log,,xl,forward,128,5,10,bf16,False,55.427,0.278,55.059,56.06,512.0,9237.292,,
04_memory_profiling,04_memory_profiling_size_2p7b_mode_forward_ctx_128_warmup_1_mp_bf16,2,PASS,0,4.046406316978391,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_forward_ctx_128_warmup_1_mp_bf16.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_forward_ctx_128_warmup_1_mp_bf16.pickle,2.7b,forward,128,1,1,bf16,True,57.257,0.0,57.257,57.257,512.0,8942.141,13237.769,13270.0
04_memory_profiling,04_memory_profiling_size_2p7b_mode_forward_ctx_128_warmup_1_mp_none,3,PASS,0,4.126991884026211,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/logs/04_memory_profiling_size_2p7b_mode_forward_ctx_128_warmup_1_mp_none.log,/home/lidz/cs336/code part/part2_systems/assignment2-systems/benchmark_outputs/2026-04-27_rtx4090_formal/memory_snapshots/04_memory_profiling_size_2p7b_mode_forward_ctx_128_warmup_1_mp_none.pickle,2.7b,forward,128,1,1,none,True,111.196,0.0,111.196,111.196,512.0,4604.495,13237.769,13266.0
